Familia;Vivienda1;Vivienda2;Vivienda3;Vivienda4
3896;14;23;47;70
3897;15;28;50;57
3898;12;31;47;70
3899;12;22;47;59
3900;11;27;53;66
3901;13;21;50;70
3902;12;23;47;56
3903;16;35;42;66
3904;15;21;55;60
3905;12;24;56;56
3906;11;21;49;69
3907;13;25;53;68
3908;14;35;53;63
3909;13;28;47;67
3910;13;22;52;63
3911;16;25;55;69
3912;13;26;53;58
3913;11;33;53;67
3914;11;26;45;67
3915;15;27;55;67
3916;15;33;55;64
3917;14;25;55;58
3918;16;22;43;59
3919;13;32;51;65
3920;15;25;47;57
3921;14;34;42;69
3922;15;30;50;64
3923;14;33;45;59
3924;13;31;48;67
3925;14;24;53;67
3926;13;22;44;60
3927;15;28;46;69
3928;16;22;45;65
3929;11;33;46;56
3930;13;32;49;62
3931;11;30;50;65
3932;16;23;47;64
3933;14;29;45;56
3934;11;24;45;62
3935;15;27;45;56
3936;11;31;50;65
3937;16;30;44;62
3938;14;33;54;60
3939;14;28;55;67
3940;12;35;54;70
3941;14;24;47;67
3942;13;28;53;58
3943;13;26;42;56
3944;11;25;44;57
3945;12;30;44;63
3946;17;26;48;61
3947;13;28;55;66
3948;12;22;51;62
3949;13;32;45;59
3950;15;31;42;66
3951;13;22;48;62
3952;11;21;47;59
3953;11;22;49;59
3954;14;30;45;56
3955;11;30;45;60
3956;17;24;48;66
3957;12;21;50;62
3958;12;30;50;67
3959;15;23;46;63
3960;17;30;52;56
3961;13;21;47;68
3962;14;25;42;68
3963;11;34;52;64
3964;11;21;47;70
3965;15;22;43;58
3966;14;30;54;66
3967;17;23;52;63
3968;12;28;49;67
3969;14;27;55;65
3970;12;30;52;58
3971;12;30;44;70
3972;15;26;48;69
3973;16;31;52;59
3974;12;23;42;60
3975;16;25;50;68
3976;15;27;50;62
3977;17;22;52;60
3978;12;25;48;69
3979;17;26;47;70
3980;12;32;54;68
3981;11;34;45;70
3982;11;25;48;69
3983;16;33;53;70
3984;14;30;47;64
3985;15;32;56;68
3986;15;25;52;70
3987;11;32;43;62
3988;14;27;46;68
3989;12;35;54;56
3990;13;27;48;59
3991;12;26;53;66
3992;15;25;43;64
3993;17;32;46;56
3994;16;22;56;66
3995;12;32;56;60
3996;17;26;46;56
3997;14;27;50;61
3998;15;25;52;57
3999;12;32;50;63
4000;11;22;49;57
